Date,1301.T,130A.T,131A.T,132A.T,1332.T,1333.T,1375.T,1376.T,1377.T,1379.T,1380.T,1381.T,1382.T,1383.T,1384.T,1401.T,1407.T,1414.T,1417.T,1418.T,1419.T,1420.T,1429.T,1430.T,1431.T,1432.T,1433.T,1434.T,1435.T,1436.T,1438.T,1443.T,1444.T,1445.T,1446.T,1447.T,1450.T,1452.T,1491.T,1514.T,1515.T,1518.T,1605.T,1662.T,1663.T,1711.T,1716.T,1717.T,1718.T,1719.T,1720.T,1721.T,1723.T,1724.T,1726.T,1736.T,1758.T,1762.T,1764.T,1766.T,1768.T,1770.T,1773.T,1776.T,1780.T,1783.T,1786.T,1787.T,1788.T,1793.T,1795.T,1798.T,1799.T,1801.T,1802.T,1803.T,1807.T,1808.T,1810.T,1811.T,1812.T,1813.T,1814.T,1815.T,1820.T,1822.T,1826.T,1827.T,1828.T,1833.T,1835.T,1840.T,1841.T,1844.T,1847.T,1848.T,1850.T,1852.T,1853.T,1860.T,1861.T,1866.T,1867.T,1870.T,1871.T,1873.T,1878.T,1879.T,1882.T,1885.T,1887.T,1888.T,1893.T,1897.T,1898.T,1899.T,1904.T,1905.T,1909.T,1911.T,1914.T,1921.T,1925.T,1926.T,1928.T,1929.T,1930.T,1934.T,1938.T,1939.T,1941.T,1942.T,1944.T,1945.T,1946.T,1948.T,1949.T,1950.T,1951.T,1952.T,1959.T,1960.T,1961.T,1963.T,1964.T,1965.T,1966.T,1967.T,1968.T,1969.T,1972.T,1975.T,1976.T,1979.T
2026-02-10,5200.0,496.0,1737.0,220.0,1498.5,1428.5,1093.0,1529.0,4215.0,2050.0,1026.0,3930.0,1830.0,3200.0,3170.0,1582.0,1612.5439453125,1531.0,4093.0,587.2146606445312,3875.0,728.0,886.0,1055.0,658.0,174.0,1221.0,2030.0,169.0,2543.0,1785.0,341.0,2595.0,2900.0,586.0,466.0,1490.0,18530.0,1119.0,812.0,3945.0,1541.0,3845.0,2139.0,4835.0,267.0,1450.0,1085.0,9700.0,2189.5,1596.0,5329.0,11390.0,725.0,529.0,2562.0,2658.0,4330.0,3090.0,15320.0,1634.0,1850.0,80.0,1663.0,1577.0,64.0,433.0,5970.0,6000.0,1669.0,4740.0,6690.0,4365.0,18685.0,4335.0,3518.0,1941.0,3497.0,1695.0,9070.0,7696.0,3845.0,4360.0,5660.0,6338.0,832.0,1262.0,1466.0,2780.0,7270.0,4770.0,233.0,1581.0,618.0,5380.0,717.0,579.0,1220.0,346.0,1557.0,1981.0,1699.0,3160.0,2443.0,3305.0,325.0,3447.0,2149.0,1873.0,4450.0,695.0,5290.0,2111.5,3295.0,1696.0,8540.0,4930.0,1450.0,11370.0,1780.0,695.0,2022.0,5599.0,3965.0,3698.0,1393.0,1688.0,2937.0,2575.0,2026.0,4835.0,6022.0,7901.0,1902.0,2191.0,6460.0,10173046784.0,4405.0,2769.0,3920.0,9226.0,1667.0,7660.0,2384.5,4890.0,8890.0,1840.0,2215.30126953125,2579.0,5453.0,1486.0,4160.0,1885.0,3815.0
2026-02-12,5290.0,480.0,1737.0,220.0,1543.5,1467.0,1110.0,1555.0,4325.0,2072.0,1018.0,3955.0,1824.0,3210.0,3250.0,1589.0,1684.995849609375,1394.0,4164.0,579.424072265625,3880.0,726.0,899.0,1061.0,650.0,174.0,1224.0,2015.0,202.0,2520.0,1800.0,339.0,2608.0,2900.0,583.0,454.0,1485.0,18530.0,1194.0,962.0,4500.0,1572.0,3998.0,2365.0,4775.0,269.0,1455.0,1092.0,9900.0,2128.0,1639.0,5427.0,12110.0,733.0,529.0,2539.0,2641.0,4340.0,3195.0,15130.0,1673.0,1768.0,80.0,1675.0,1575.0,64.0,437.0,5950.0,5500.0,1727.0,4870.0,6790.0,4005.0,18630.0,4327.0,3460.0,1981.0,3491.0,1848.0,9300.0,7612.0,3850.0,4345.0,5730.0,6595.0,830.0,1264.0,1523.0,2846.0,7400.0,4870.0,234.0,1583.0,624.0,5460.0,758.0,589.0,1167.0,346.0,1580.5,2014.0,1610.0,3260.0,2482.0,3350.0,323.0,3527.0,2139.0,1898.0,4620.0,710.0,5300.0,2222.5,3245.0,1701.0,8730.0,5010.0,1450.0,11690.0,1828.0,709.0,2034.0,5710.0,4005.0,3762.0,1435.0,1701.0,3015.0,2612.0,2055.0,4940.0,6408.0,8357.0,1963.0,2261.0,6390.0,10173046784.0,4560.0,2808.0,4050.0,9379.0,1523.0,7870.0,2396.0,4940.0,8790.0,1846.0,2300.204833984375,2611.0,5683.0,1516.0,4300.0,1907.0,3920.0
2026-02-13,5260.0,475.0,1737.0,220.0,1538.0,1500.0,1107.0,1548.0,4255.0,2022.0,1025.0,3975.0,1812.0,3235.0,3255.0,1542.0,1641.916259765625,1394.0,3914.0,567.7382202148438,3860.0,717.0,879.0,1058.0,644.0,174.0,1211.0,1974.0,221.0,2518.0,1810.0,323.0,2605.0,2900.0,581.0,439.0,1487.0,18530.0,1105.0,915.0,4285.0,1540.0,3473.0,2236.0,4570.0,266.0,1465.0,1080.0,9590.0,2085.5,1563.0,5303.0,11430.0,703.0,529.0,2487.0,2624.0,3920.0,3345.0,14840.0,1620.0,1830.0,78.0,1619.0,1622.0,65.0,420.0,6000.0,5810.0,1719.0,4415.0,6750.0,3970.0,17325.0,4196.0,3320.0,1968.0,3277.0,1875.0,8010.0,7164.0,3730.0,4225.0,4730.0,6376.0,813.0,1251.0,1601.0,2872.0,7070.0,4830.0,244.0,1583.0,596.0,5710.0,822.0,551.0,1129.0,344.0,1529.5,1990.0,1562.0,3095.0,2406.0,3210.0,323.0,3511.0,2065.0,1851.0,4215.0,679.0,4860.0,2112.5,3325.0,1678.0,7420.0,4920.0,1441.0,11600.0,1785.5,701.0,2008.0,5589.0,3915.0,3742.0,1409.0,1613.0,2828.0,2736.0,2002.0,4825.0,6342.0,8033.0,1858.0,2147.0,6260.0,10173046784.0,4475.0,2775.0,3770.0,9157.0,1460.0,7150.0,2350.0,4775.0,8380.0,1802.0,2240.6748046875,2555.0,5149.0,1479.0,4380.0,1832.0,3720.0
2026-02-16,5300.0,487.0,1737.0,220.0,1513.5,1508.0,1093.0,1537.0,4235.0,2040.0,1021.0,4035.0,1813.0,3250.0,3120.0,1538.0,1668.3514404296875,1405.0,3858.0,571.6334838867188,3815.0,716.0,833.0,1071.0,648.0,174.0,1240.0,1988.0,212.0,2701.0,1849.0,344.0,2609.0,2900.0,581.0,457.0,1490.0,18530.0,1053.0,1065.0,4180.0,1490.0,3543.0,2224.0,4860.0,256.0,1517.0,1073.0,8250.0,2076.0,1564.0,5364.0,11200.0,712.0,529.0,2486.0,2627.0,3990.0,3290.0,14780.0,1687.0,1852.0,78.0,1642.0,1627.0,66.0,416.0,5880.0,5570.0,1710.0,4430.0,7180.0,4015.0,17140.0,4005.0,3220.0,1961.0,3191.0,1885.0,9510.0,6837.0,3765.0,4225.0,4735.0,6502.0,850.0,1255.0,1487.0,2833.0,7010.0,4870.0,242.0,1585.0,614.0,6090.0,672.0,542.0,1138.0,346.0,1517.0,1970.0,1532.0,3185.0,2445.0,3265.0,321.0,3433.0,2060.0,1884.0,4200.0,684.0,4865.0,2077.5,3310.0,1695.0,7180.0,4940.0,1487.0,11500.0,1651.5,720.0,2010.0,5425.0,3950.0,3692.0,1405.0,1606.0,2864.0,2791.0,2024.0,4880.0,6284.0,7881.0,1872.0,2215.0,6200.0,10173046784.0,4575.0,2788.0,3765.0,9333.0,1500.0,7390.0,2349.0,4940.0,8010.0,1807.0,2264.096435546875,2620.0,5305.0,1480.0,4480.0,1855.0,3745.0
2026-02-17,5170.0,481.0,1737.0,220.0,1517.5,1500.5,1090.0,1520.0,4180.0,2015.0,1030.0,4145.0,1849.0,3250.0,3010.0,1520.0,1722.2008056640625,1397.0,3859.0,560.9214477539062,3840.0,714.0,852.0,1063.0,648.0,174.0,1250.0,2018.0,217.0,2681.0,1865.0,345.0,2639.0,2900.0,584.0,450.0,1520.0,18530.0,1000.0,1365.0,3800.0,1488.0,3567.0,2195.0,4900.0,261.0,1548.0,1073.0,8270.0,2087.0,1550.0,5377.0,11470.0,724.0,529.0,2457.0,2626.0,4015.0,3290.0,14850.0,1749.0,1871.0,79.0,1666.0,1648.0,67.0,416.0,5900.0,5540.0,1701.0,4405.0,7080.0,4035.0,17325.0,3990.0,3271.0,1972.0,3233.0,1851.0,9310.0,6856.0,3855.0,4305.0,4750.0,6540.0,849.0,1243.0,1554.0,2839.0,6860.0,4880.0,242.0,1584.0,607.0,5950.0,672.0,559.0,1132.0,348.0,1519.5,1992.0,1561.0,3135.0,2407.0,3290.0,323.0,3431.0,2057.0,1872.0,4230.0,679.0,4880.0,2067.5,3310.0,1677.0,7190.0,4890.0,1486.0,11830.0,1733.0,715.0,2032.0,5473.0,3970.0,3719.0,1406.0,1624.0,2960.0,2878.0,2006.0,4860.0,6700.0,8003.0,1851.0,2183.0,6340.0,10214996992.0,4765.0,2785.5,3690.0,9552.0,1478.0,7360.0,2273.5,4915.0,8000.0,1799.0,2249.457763671875,2600.0,5013.0,1468.0,4530.0,1847.0,3670.0
2026-02-18,5180.0,505.0,1737.0,220.0,1500.0,1507.5,1091.0,1527.0,4230.0,2011.0,1042.0,4165.0,1883.0,3260.0,3120.0,1587.0,1723.179931640625,1420.0,3933.0,565.7905883789062,3865.0,714.0,853.0,1067.0,651.0,174.0,1270.0,2043.0,205.0,3045.0,1900.0,343.0,2657.0,2900.0,590.0,450.0,1573.0,18530.0,994.0,1065.0,3770.0,1491.0,3598.0,2224.0,5080.0,341.0,1561.0,1078.0,8280.0,2118.5,1579.0,5493.0,11520.0,732.0,529.0,2517.0,2648.0,4010.0,3295.0,14910.0,1702.0,1850.0,78.0,1670.0,1630.0,66.0,420.0,5920.0,5530.0,1702.0,4465.0,7050.0,4155.0,18035.0,4016.0,3407.0,2008.0,3227.0,1855.0,9250.0,6950.0,3860.0,4360.0,4800.0,6617.0,862.0,1266.0,1560.0,2847.0,6990.0,4995.0,245.0,1584.0,611.0,6090.0,655.0,559.0,1143.0,348.0,1517.0,2042.0,1583.0,3180.0,2480.0,3350.0,324.0,3504.0,2060.0,1898.0,4185.0,682.0,4940.0,2091.5,3400.0,1689.0,7200.0,4970.0,1456.0,12220.0,1811.5,731.0,2004.0,5572.0,3965.0,3792.0,1399.0,1656.0,3060.0,2983.0,2001.0,4945.0,6695.0,8095.0,1882.0,2233.0,6460.0,10194022400.0,4840.0,2827.0,3775.0,9725.0,1464.0,7390.0,2323.5,4965.0,8000.0,1811.0,2217.2529296875,2662.0,4968.0,1467.0,4600.0,1883.0,3710.0
2026-02-19,5280.0,486.0,1737.0,220.0,1517.5,1526.0,1094.0,1533.0,4260.0,2008.0,1037.0,4155.0,1850.0,3265.0,3200.0,1558.0,1704.577392578125,1429.0,3972.0,569.6858520507812,3890.0,716.0,852.0,1083.0,654.0,174.0,1270.0,2031.0,200.0,2970.0,1895.0,333.0,2690.0,2900.0,588.0,450.0,1610.0,18530.0,1041.0,993.0,3610.0,1518.0,3719.0,2336.0,5240.0,304.0,1568.0,1075.0,8300.0,2117.0,1590.0,5556.0,11630.0,738.0,528.0,2562.0,2650.0,3975.0,3315.0,15000.0,1686.0,1825.0,80.0,1667.0,1634.0,66.0,418.0,5910.0,5480.0,1745.0,4640.0,6950.0,4215.0,18410.0,4094.0,3483.0,2023.0,3246.0,1854.0,9090.0,7048.0,3855.0,4415.0,4730.0,6681.0,870.0,1266.0,1559.0,2856.0,6980.0,5050.0,246.0,1584.0,610.0,6040.0,647.0,570.0,1148.0,348.0,1542.0,2019.0,1565.0,3185.0,2485.0,3400.0,328.0,3498.0,2095.0,1896.0,4150.0,686.0,4890.0,2110.0,3400.0,1690.0,7330.0,5060.0,1455.0,12450.0,1767.5,731.0,2038.0,5570.0,4055.0,3777.0,1405.0,1659.0,3120.0,3035.0,2016.0,4935.0,6664.0,8061.0,1940.0,2261.0,6550.0,10183534592.0,5030.0,2887.0,3850.0,9845.0,1456.0,7380.0,2406.5,5020.0,7900.0,2014.0,2308.988037109375,2748.0,4876.0,1486.0,4575.0,1938.0,3750.0
2026-02-20,5240.0,477.0,1737.0,220.0,1471.5,1492.0,1095.0,1512.0,4245.0,1981.0,1037.0,4140.0,1862.0,3255.0,3080.0,1529.0,1656.6025390625,1406.0,3888.0,560.9214477539062,3895.0,718.0,836.0,1081.0,657.0,174.0,1271.0,2007.0,201.0,2895.0,1880.0,335.0,2700.0,2900.0,591.0,415.0,1594.0,18530.0,1021.0,870.0,3665.0,1487.0,3677.0,2357.0,5170.0,278.0,1584.0,1071.0,8200.0,2112.0,1554.0,5528.0,11430.0,738.0,528.0,2548.0,2666.0,3935.0,3350.0,14850.0,1660.0,1810.0,80.0,1659.0,1616.0,68.0,420.0,5980.0,5520.0,1830.0,4530.0,6920.0,4225.0,18795.0,4153.0,3452.0,2034.0,3273.0,1848.0,9180.0,7085.0,3790.0,4380.0,4710.0,6612.0,867.0,1267.0,1558.0,2843.0,7050.0,5120.0,244.0,1584.0,598.0,5900.0,638.0,551.0,1135.0,348.0,1528.5,1980.0,1537.0,3120.0,2472.0,3365.0,323.0,3470.0,2060.0,1872.0,4070.0,671.0,4830.0,2042.5,3310.0,1681.0,7360.0,5090.0,1449.0,12480.0,1766.5,735.0,1963.0,5515.0,4080.0,3753.0,1392.0,1657.0,3095.0,3095.0,2011.0,4920.0,6688.0,8084.0,1921.0,2241.0,6650.0,10183534592.0,4960.0,2876.5,3890.0,9865.0,1441.0,7520.0,2386.0,4970.0,7760.0,1966.0,2266.04833984375,2727.0,4994.0,1473.0,4575.0,1940.0,3770.0
2026-02-24,5330.0,477.0,1737.0,220.0,1501.0,1525.5,1100.0,1549.0,4330.0,2003.0,1040.0,3975.0,1860.0,3255.0,3105.0,1500.0,1654.644287109375,1430.0,3952.0,558.9738159179688,3940.0,718.0,845.0,1081.0,657.0,174.0,1280.0,2016.0,193.0,2988.0,1899.0,338.0,2661.0,2900.0,596.0,412.0,1613.0,18530.0,995.0,895.0,3780.0,1492.0,3708.0,2320.0,5220.0,272.0,1612.0,1074.0,8400.0,2090.0,1569.0,5665.0,11510.0,738.0,528.0,2511.0,2721.0,3965.0,3410.0,14970.0,1645.0,1815.0,79.0,1647.0,1649.0,72.0,420.0,5970.0,5300.0,1865.0,4410.0,7030.0,4445.0,19055.0,4181.0,3490.0,2068.0,3279.0,1897.0,9380.0,6964.0,3840.0,4495.0,4710.0,6733.0,868.0,1268.0,1552.0,2846.0,7140.0,5220.0,242.0,1586.0,569.0,6050.0,628.0,552.0,1137.0,348.0,1573.0,1998.0,1539.0,3150.0,2470.0,3420.0,324.0,3517.0,2071.0,1893.0,4115.0,692.0,4885.0,2055.5,3310.0,1687.0,7550.0,5030.0,1468.0,12730.0,1705.0,734.0,2009.0,5562.0,4155.0,3769.0,1418.0,1698.0,3085.0,3050.0,2022.0,5000.0,6617.0,8216.0,1915.0,2260.0,6800.0,10214996992.0,4940.0,2890.5,4015.0,10130.0,1461.0,7610.0,2362.5,5020.0,7310.0,1945.0,2341.19287109375,2750.0,5020.0,1485.0,4655.0,1967.0,3800.0
2026-02-25,5310.0,477.0,1737.0,220.0,1504.5,1540.5,1097.0,1529.0,4300.0,1989.0,1041.0,4010.0,1880.0,3270.0,3085.0,1499.0,1638.0,1442.0,3893.0,558.0,3920.0,716.0,839.0,1099.0,657.0,174.0,1267.0,1970.0,204.0,2853.0,1891.0,332.0,2685.0,2900.0,594.0,412.0,1630.0,18530.0,1068.0,850.0,4190.0,1469.0,3620.0,2273.0,5200.0,282.0,1581.0,1088.0,8250.0,2097.5,1565.0,5630.0,11410.0,737.0,528.0,2522.0,2685.0,3935.0,3370.0,15000.0,1641.0,1819.0,79.0,1635.0,1663.0,73.0,415.0,6100.0,5100.0,1899.0,4595.0,7100.0,4295.0,19055.0,4236.0,3463.0,2102.0,3305.0,1944.0,9270.0,6898.0,3895.0,4400.0,4775.0,6785.0,853.0,1272.0,1563.0,2811.0,7140.0,5210.0,244.0,1586.0,563.0,6040.0,644.0,554.0,1120.0,348.0,1578.5,1992.0,1535.0,3090.0,2465.0,3475.0,326.0,3573.0,2131.0,1887.0,4085.0,682.0,4835.0,2065.0,3300.0,1696.0,7640.0,5000.0,1499.0,12820.0,1664.5,731.0,2010.0,5582.0,4130.0,3792.0,1418.0,1691.0,3110.0,3080.0,1990.0,4930.0,6531.0,8154.0,1894.0,2286.0,6920.0,10194022400.0,4895.0,2916.0,3980.0,10180.0,1509.0,7660.0,2304.0,4915.0,7220.0,1914.0,2317.771240234375,2876.0,5003.0,1467.0,4680.0,1946.0,3745.0
2026-02-26,5310.0,474.0,1737.0,220.0,1506.5,1538.0,1101.0,1520.0,4315.0,1992.0,1050.0,3980.0,1862.0,3275.0,3150.0,1495.0,1675.0,1446.5,3913.0,564.0,3965.0,728.0,838.0,1116.0,660.0,174.0,1286.0,2091.0,203.0,2960.0,1886.0,335.0,2679.0,2900.0,592.0,405.0,1625.0,18530.0,1118.0,863.0,4040.0,1471.0,3685.0,2244.0,5080.0,289.0,1576.0,1091.0,8270.0,2098.0,1544.0,5606.0,11540.0,743.0,528.0,2505.0,2654.0,3985.0,3335.0,14990.0,1647.0,1900.0,79.0,1645.0,1670.0,68.0,418.0,6250.0,5290.0,1970.0,4660.0,7080.0,4325.0,19130.0,4231.0,3416.0,2115.0,3315.0,1912.0,9470.0,6867.0,3830.0,4315.0,4865.0,6714.0,868.0,1274.0,1589.0,2831.0,7080.0,5460.0,243.0,1587.0,568.0,6330.0,649.0,550.0,1126.0,347.0,1579.0,1976.0,1518.0,3155.0,2475.0,3500.0,325.0,3567.0,2143.0,1907.0,4085.0,679.0,4880.0,2085.0,3300.0,1694.0,7700.0,4990.0,1478.0,12390.0,1678.0,732.0,2013.0,5600.0,4150.0,3800.0,1419.0,1707.0,3145.0,3185.0,2006.0,4955.0,6662.0,8330.0,1901.0,2320.0,6840.0,10183534592.0,5090.0,2926.5,4045.0,10190.0,1508.0,7700.0,2293.0,4975.0,7510.0,1882.0,2380.22900390625,2965.0,4997.0,1476.0,4660.0,1990.0,3780.0
2026-02-27,5440.0,494.0,1737.0,220.0,1549.0,1585.5,1102.0,1531.0,4410.0,2012.0,1063.0,3980.0,1862.0,3285.0,3210.0,1530.0,1739.0,1470.0,4062.0,561.0,4000.0,731.0,845.0,1148.0,672.0,174.0,1354.0,2171.0,212.0,2983.0,1883.0,345.0,2698.0,2900.0,592.0,408.0,1609.0,18530.0,1181.0,922.0,4185.0,1512.0,3800.0,2385.0,5320.0,304.0,1621.0,1103.0,8370.0,2141.0,1598.0,5762.0,12190.0,744.0,529.0,2539.0,2667.0,4225.0,3365.0,15030.0,1684.0,1914.0,79.0,1684.0,1679.0,70.0,435.0,6380.0,5360.0,2059.0,4685.0,7130.0,4510.0,20340.0,4416.0,3493.0,2139.0,3414.0,1955.0,9760.0,7142.0,3985.0,4460.0,5090.0,6871.0,895.0,1282.0,1686.0,2924.0,7310.0,5820.0,252.0,1586.0,585.0,6610.0,650.0,575.0,1152.0,350.0,1630.5,2020.0,1547.0,3245.0,2530.0,3425.0,325.0,3600.0,2201.0,1952.0,4230.0,699.0,4980.0,2133.5,3310.0,1724.0,7850.0,5180.0,1484.0,12550.0,1695.0,747.0,2072.0,5643.0,4355.0,3826.0,1463.0,1746.0,3235.0,3215.0,2112.0,5140.0,6986.0,8488.0,1939.0,2397.0,6910.0,10183534592.0,5300.0,2993.0,4185.0,10565.0,1538.0,7880.0,2477.0,5170.0,7740.0,1917.0,2462.204833984375,3135.0,5240.0,1493.0,4780.0,2031.0,3925.0
2026-03-02,5410.0,489.0,1737.0,220.0,1560.0,1579.5,1090.0,1508.0,4385.0,1995.0,1065.0,3935.0,1860.0,3290.0,3080.0,1503.0,1761.0,1449.0,3997.0,556.0,3985.0,724.0,829.0,1121.0,665.0,174.0,1341.0,2120.0,200.0,3175.0,1861.0,336.0,2740.0,2900.0,589.0,416.0,1625.0,18530.0,1167.0,972.0,4235.0,1506.0,4031.0,2669.0,5400.0,300.0,1610.0,1089.0,8270.0,2098.5,1654.0,5656.0,12190.0,743.0,530.0,2580.0,2679.0,4050.0,3355.0,15070.0,1631.0,1950.0,79.0,1680.0,1660.0,69.0,421.0,6440.0,5400.0,2076.0,4615.0,7080.0,4325.0,20390.0,4304.0,3578.0,2091.0,3359.0,1910.0,9410.0,7014.0,3925.0,4450.0,4945.0,6821.0,906.0,1262.0,1631.0,2946.0,7180.0,5780.0,249.0,1585.0,558.0,6470.0,640.0,553.0,1133.0,346.0,1609.5,1990.0,1505.0,3205.0,2472.0,3535.0,323.0,3582.0,2136.0,1949.0,4155.0,679.0,4830.0,2145.5,3395.0,1688.0,7850.0,5240.0,1482.0,12630.0,1672.5,770.0,2027.0,5579.0,4325.0,3812.0,1435.0,1798.0,3070.0,3150.0,2070.0,5140.0,6890.0,8391.0,1903.0,2364.0,6820.0,10173046784.0,5330.0,2959.5,4275.0,10415.0,1490.0,7820.0,2519.5,5020.0,7580.0,1911.0,2377.30126953125,3135.0,5269.0,1477.0,4805.0,2012.0,3910.0
2026-03-03,5230.0,477.0,1737.0,220.0,1486.5,1525.0,1085.0,1480.0,4310.0,1966.0,1060.0,3935.0,1826.0,3300.0,3110.0,1453.0,1667.0,1416.5,3890.0,549.0,3930.0,712.0,806.0,1081.0,660.0,174.0,1317.0,2051.0,195.0,3005.0,1867.0,322.0,2702.0,2900.0,588.0,352.0,1573.0,18530.0,1146.0,937.0,4015.0,1458.0,4017.0,2582.0,5250.0,288.0,1589.0,1068.0,8150.0,2055.0,1653.0,5559.0,11930.0,717.0,528.0,2492.0,2611.0,3935.0,3300.0,14910.0,1567.0,1900.0,77.0,1638.0,1620.0,67.0,405.0,6500.0,5420.0,1966.0,4725.0,6950.0,4275.0,19870.0,4148.0,3515.0,2051.0,3253.0,1803.0,9200.0,6821.0,3795.0,4210.0,4790.0,6679.0,870.0,1241.0,1629.0,2878.0,7070.0,5640.0,243.0,1586.0,536.0,6340.0,625.0,535.0,1084.0,344.0,1572.0,1899.0,1460.0,3200.0,2385.0,3315.0,317.0,3532.0,2054.0,1881.0,3920.0,660.0,4705.0,2035.5,3350.0,1661.0,7860.0,5180.0,1450.0,12660.0,1563.0,750.0,2003.0,5452.0,4215.0,3670.0,1381.0,1755.0,2962.0,3025.0,1991.0,4930.0,6690.0,8312.0,1869.0,2287.0,6510.0,10172525568.0,4990.0,2848.0,4025.0,10145.0,1524.0,7520.0,2385.0,4900.0,7110.0,1820.0,2341.19287109375,2870.0,5088.0,1433.0,4540.0,1933.0,3740.0
2026-03-04,5070.0,451.0,1737.0,220.0,1430.5,1485.0,1075.0,1434.0,4230.0,1929.0,1031.0,3500.0,1801.0,3255.0,2971.0,1453.0,1575.0,1385.5,3689.0,523.0,3960.0,698.0,784.0,1049.0,649.0,174.0,1252.0,1842.0,183.0,2834.0,1840.0,298.0,2700.0,2900.0,583.0,332.0,1531.0,18530.0,1037.0,844.0,3395.0,1380.0,3872.0,2384.0,4850.0,273.0,1540.0,1042.0,7890.0,1970.0,1557.0,5410.0,11150.0,713.0,529.0,2328.0,2466.0,3725.0,3200.0,14640.0,1457.0,1850.0,77.0,1607.0,1567.0,65.0,394.0,6260.0,5450.0,1882.0,4625.0,6440.0,3970.0,19015.0,3990.0,3330.0,2022.0,3193.0,1704.0,8470.0,6462.0,3570.0,3995.0,4565.0,6325.0,837.0,1200.0,1578.0,2730.0,6730.0,5410.0,241.0,1586.0,503.0,6020.0,589.0,502.0,1039.0,335.0,1600.5,1750.0,1395.0,2953.0,2257.0,3085.0,311.0,3570.0,1978.0,1816.0,3595.0,633.0,4395.0,1896.5,3310.0,1599.0,7480.0,5060.0,1426.0,12050.0,1542.0,700.0,2007.0,5374.0,4040.0,3601.0,1324.0,1627.0,2737.0,2935.0,1883.0,4670.0,6457.0,8160.0,1749.0,2129.0,6510.0,10172525568.0,4880.0,2805.5,3755.0,9842.0,1435.0,6910.0,2193.5,4565.0,6730.0,1769.0,2205.542236328125,2770.0,4934.0,1391.0,4190.0,1846.0,3575.0
